insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20987";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20977";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20978";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20979";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20980";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20981";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20995";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20989";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_EM_APROVACAO                 	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20988";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20990";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20991";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20992";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20999";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARQUIVO_COM_PROBLEMA              	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21019";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21004";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20993";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20994";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20997";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20996";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21000";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21002";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21005";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21001";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21454";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21003";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21007";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21011";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21014";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21009";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21012";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21010";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21013";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21008";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21018";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21020";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21015";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21016";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21017";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21021";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21022";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21023";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21026";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21028";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21024";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21025";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21027";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21031";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21033";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21029";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21032";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21030";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21034";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21036";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21049";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21040";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21037";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21038";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21039";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21035";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21042";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21051";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21043";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21041";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21044";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21045";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21046";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21050";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21060";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21047";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21057";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21048";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21052";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21053";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21058";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21061";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21062";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21063";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21064";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21059";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21054";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21065";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21055";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21066";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21067";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21068";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21069";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21076";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21070";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21056";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21077";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21071";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_EM_APROVACAO                 	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21079";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21116";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21072";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21073";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21078";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21088";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21091";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21074";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21089";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21080";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21075";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21081";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21082";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21090";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21092";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21093";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21094";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21083";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21084";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21085";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21086";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21087";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21096";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21095";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21103";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21102";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21097";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21098";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21104";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21105";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21106";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21107";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21099";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21100";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21101";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21117";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21118";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21119";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21120";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21123";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21126";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21127";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21122";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21121";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21108";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21109";",currval('historico_status_id_seq'));";
